ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,fonte_origem_receita_codigo,subfonte_receita_codigo,subfonte_receita_nome,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,3,48,244,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,0.00,3724802.23,3724802.23,0.00
2021,4,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,5700000.00,5700000.00,0.00
2021,12,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,171000.00,171000.00,0.00
2021,1,50,241,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,1300000.00,0.00,1300000.00,0.00
2021,1,53,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,100000.00,0.00,100000.00,0.00
2021,12,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,45000000.00,45000000.00,0.00
2021,1,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,-99915000.00,0.00,-99915000.00,0.00
2021,1,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,24940000.00,0.00,24940000.00,0.00
2021,1,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",0,3700.00,0.00,3700.00,0.00
2021,1,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,810000.00,0.00,810000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,5190000.00,0.00,5190000.00,0.00
2021,8,15,100,1,1,1,IMPOSTOS,1117,0.00,0.00,0.00,21813.46
2021,10,15,100,1,1,1,IMPOSTOS,1117,0.00,0.00,0.00,19336.56
2021,2,15,100,1,1,1,IMPOSTOS,1121,0.00,0.00,0.00,166695546.41
2021,4,15,100,1,1,1,IMPOSTOS,1121,0.00,0.00,0.00,27918087.52
2021,5,15,100,1,1,1,IMPOSTOS,1121,0.00,0.00,0.00,26341985.66
2021,9,15,100,1,1,1,IMPOSTOS,1121,0.00,0.00,0.00,25734247.08
2021,6,15,100,1,1,1,IMPOSTOS,1122,0.00,0.00,0.00,1440433.14
2021,7,15,100,1,1,1,IMPOSTOS,1112,0.00,0.00,0.00,22545.45
2021,3,15,100,1,1,1,IMPOSTOS,1113,0.00,0.00,0.00,7428.97
2021,4,15,100,1,1,1,IMPOSTOS,1113,0.00,0.00,0.00,12031.48
2021,8,15,100,1,1,1,IMPOSTOS,1113,0.00,0.00,0.00,8471.83
2021,12,15,100,1,1,1,IMPOSTOS,1113,0.00,0.00,0.00,38928.90
2021,2,15,100,1,1,1,IMPOSTOS,1114,0.00,0.00,0.00,6907.12
2021,6,15,100,1,1,1,IMPOSTOS,1114,0.00,0.00,0.00,1221.50
2021,1,56,248,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,11700.00,0.00,11700.00,0.00
2021,1,59,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",0,250000.00,0.00,250000.00,0.00
2021,8,59,243,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,0.00,60868.21,60868.21,0.00
2021,1,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,60000.00,0.00,60000.00,0.00
2021,1,59,241,1,7,7,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE PESSOAS FÃÂÃÂÃÂÃÂSICAS",0,10000.00,0.00,10000.00,0.00
2021,1,59,241,1,9,9,"DEMAIS RECEITAS CORRENTES",0,700000.00,0.00,700000.00,0.00
2021,1,59,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,44000.00,0.00,44000.00,0.00
2021,1,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,32000.00,0.00,32000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,14350000.00,0.00,14350000.00,0.00
2021,1,15,100,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,1065.00,0.00,1065.00,0.00
2021,1,15,102,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,16000000.00,0.00,16000000.00,0.00
2021,1,15,103,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",0,47000000.00,0.00,47000000.00,0.00
2021,1,15,104,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,40000.00,0.00,40000.00,0.00
2021,10,15,108,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",0,0.00,34000000.00,34000000.00,0.00
2021,10,15,100,1,1,1,IMPOSTOS,1123,0.00,0.00,0.00,772753.81
2021,12,15,100,1,1,1,IMPOSTOS,1123,0.00,0.00,0.00,919127.24
2021,3,15,100,1,1,1,IMPOSTOS,1124,0.00,0.00,0.00,407834.69
2021,8,15,100,1,1,1,IMPOSTOS,1124,0.00,0.00,0.00,221429.19
2021,9,15,100,1,1,1,IMPOSTOS,1124,0.00,0.00,0.00,510529.62
2021,7,15,100,1,1,1,IMPOSTOS,1125,0.00,0.00,0.00,1171879.25
2021,10,15,100,1,1,1,IMPOSTOS,1125,0.00,0.00,0.00,1397571.62
2021,1,15,100,1,1,1,IMPOSTOS,1115,0.00,0.00,0.00,31235.10
2021,2,15,100,1,1,1,IMPOSTOS,1115,0.00,0.00,0.00,41691.52
2021,2,15,100,1,1,1,IMPOSTOS,1116,0.00,0.00,0.00,30865.67
2021,4,15,100,1,1,1,IMPOSTOS,1116,0.00,0.00,0.00,18456.42
2021,7,15,100,1,1,1,IMPOSTOS,1116,0.00,0.00,0.00,52552.88
2021,12,15,100,1,1,1,IMPOSTOS,1116,0.00,0.00,0.00,9913.51
2021,10,15,100,1,1,1,IMPOSTOS,1121,0.00,0.00,0.00,25504060.76
2021,7,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,0.00,46041137.03,46041137.03,0.00
2021,10,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,0.00,50000000.00,50000000.00,0.00
2021,11,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,0.00,20000000.00,20000000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,1000.00,0.00,1000.00,0.00
2021,1,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,-1300.00,0.00,-1300.00,0.00
2021,12,15,100,1,1,1,IMPOSTOS,0,0.00,30000000.00,30000000.00,0.00
2021,1,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,50000.00,0.00,50000.00,0.00
2021,11,61,250,1,6,3,"SERVIÃÂÃÂÃÂÃÂOS E ATIVIDADES REFERENTES ÃÂÃÂÃÂÃÂ SAÃÂÃÂÃÂÃÂDE",0,0.00,450000.00,450000.00,0.00
2021,1,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",0,3000000.00,0.00,3000000.00,0.00
2021,1,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",0,33000000.00,0.00,33000000.00,0.00
2021,1,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",0,85000000.00,0.00,85000000.00,0.00
2021,1,62,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,100000.00,0.00,100000.00,0.00
2021,1,15,111,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",0,42340000.00,0.00,42340000.00,0.00
2021,1,15,111,1,1,2,TAXAS,0,1000000.00,0.00,1000000.00,0.00
2021,7,15,113,1,7,5,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE OUTRAS INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PÃÂÃÂÃÂÃÂBLICAS",0,0.00,23560425.00,23560425.00,0.00
2021,12,15,113,1,7,5,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE OUTRAS INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PÃÂÃÂÃÂÃÂBLICAS",0,0.00,10000000.00,10000000.00,0.00
2021,5,15,113,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,17000000.00,17000000.00,0.00
2021,1,15,115,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,500.00,0.00,500.00,0.00
2021,9,15,100,1,1,1,IMPOSTOS,1126,0.00,0.00,0.00,788774.93
2021,10,15,100,1,1,1,IMPOSTOS,1126,0.00,0.00,0.00,973883.35
2021,8,15,100,1,1,1,IMPOSTOS,1127,0.00,0.00,0.00,675546.54
2021,2,15,100,1,1,1,IMPOSTOS,1211,0.00,0.00,0.00,10137666.89
2021,7,15,100,1,1,1,IMPOSTOS,1211,0.00,0.00,0.00,10021570.24
2021,10,15,100,1,1,1,IMPOSTOS,1211,0.00,0.00,0.00,9253810.40
2021,11,15,100,1,1,1,IMPOSTOS,1211,0.00,0.00,0.00,10042401.76
2021,2,15,100,1,1,1,IMPOSTOS,1122,0.00,0.00,0.00,2542275.27
2021,4,15,100,1,1,1,IMPOSTOS,1122,0.00,0.00,0.00,1343045.07
2021,7,15,100,1,1,1,IMPOSTOS,1122,0.00,0.00,0.00,1512186.51
2021,12,15,100,1,1,1,IMPOSTOS,1122,0.00,0.00,0.00,1197054.10
2021,1,15,100,1,1,1,IMPOSTOS,1123,0.00,0.00,0.00,616432.21
2021,4,15,100,1,1,1,IMPOSTOS,1123,0.00,0.00,0.00,1213541.51
2021,5,15,100,1,1,1,IMPOSTOS,1123,0.00,0.00,0.00,866512.96
2021,1,15,100,1,1,1,IMPOSTOS,0,400000.00,0.00,400000.00,0.00
2021,1,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",0,20715000.00,0.00,20715000.00,0.00
2021,1,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",0,155000.00,0.00,155000.00,0.00
2021,1,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,213956305.00,0.00,213956305.00,0.00
2021,1,15,102,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,400000.00,0.00,400000.00,0.00
2021,1,15,102,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,600000.00,0.00,600000.00,0.00
2021,1,15,102,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,20000000.00,0.00,20000000.00,0.00
2021,11,64,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",0,0.00,291336.43,291336.43,0.00
2021,1,64,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",0,7100000.00,0.00,7100000.00,0.00
2021,1,64,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",0,3250000.00,0.00,3250000.00,0.00
2021,1,69,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,100000.00,0.00,100000.00,0.00
2021,5,15,100,1,1,1,IMPOSTOS,1111,0.00,0.00,0.00,438783.39
2021,7,15,100,1,1,1,IMPOSTOS,1111,0.00,0.00,0.00,426050.26
2021,10,15,100,1,1,1,IMPOSTOS,1111,0.00,0.00,0.00,416176.55
2021,1,15,115,1,1,2,TAXAS,0,9325000.00,0.00,9325000.00,0.00
2021,1,15,119,1,1,2,TAXAS,0,105000.00,0.00,105000.00,0.00
2021,1,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",0,98790000.00,0.00,98790000.00,0.00
2021,1,15,123,2,9,9,"DEMAIS RECEITAS DE CAPITAL",0,9035150.00,0.00,9035150.00,0.00
2021,1,15,124,1,1,2,TAXAS,0,4400950.00,0.00,4400950.00,0.00
2021,1,15,126,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,1500.00,0.00,1500.00,0.00
2021,1,15,129,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,2360.00,0.00,2360.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,1311,0.00,0.00,0.00,969940.73
2021,5,15,100,1,1,1,IMPOSTOS,1311,0.00,0.00,0.00,93712.17
2021,7,15,100,1,1,1,IMPOSTOS,1311,0.00,0.00,0.00,952542.69
2021,9,15,100,1,1,1,IMPOSTOS,1311,0.00,0.00,0.00,175166.63
2021,11,15,100,1,1,1,IMPOSTOS,1311,0.00,0.00,0.00,152232.85
2021,1,15,100,1,1,1,IMPOSTOS,1312,0.00,0.00,0.00,395.40
2021,5,15,100,1,1,1,IMPOSTOS,1312,0.00,0.00,0.00,395.40
2021,7,15,100,1,1,1,IMPOSTOS,1123,0.00,0.00,0.00,582764.56
2021,4,15,100,1,1,1,IMPOSTOS,1124,0.00,0.00,0.00,311448.22
2021,10,15,100,1,1,1,IMPOSTOS,1124,0.00,0.00,0.00,1241723.58
2021,1,15,100,1,1,1,IMPOSTOS,1125,0.00,0.00,0.00,1309732.76
2021,8,15,100,1,1,1,IMPOSTOS,1125,0.00,0.00,0.00,1230889.68
2021,11,15,100,1,1,1,IMPOSTOS,1125,0.00,0.00,0.00,1541738.43
2021,5,15,100,1,1,1,IMPOSTOS,1126,0.00,0.00,0.00,760239.17
2021,1,15,103,2,1,2,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO EXTERNO",0,65000000.00,0.00,65000000.00,0.00
2021,1,15,111,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,19245000.00,0.00,19245000.00,0.00
2021,1,15,111,1,1,2,TAXAS,0,350000.00,0.00,350000.00,0.00
2021,1,15,113,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,148000.00,0.00,148000.00,0.00
2021,5,15,113,1,7,5,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE OUTRAS INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PÃÂÃÂÃÂÃÂBLICAS",0,0.00,33000000.00,33000000.00,0.00
2021,1,15,122,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,2730000.00,0.00,2730000.00,0.00
2021,1,15,122,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",0,2760000.00,0.00,2760000.00,0.00
2021,2,15,100,1,1,1,IMPOSTOS,1112,0.00,0.00,0.00,69930.39
2021,6,15,100,1,1,1,IMPOSTOS,1112,0.00,0.00,0.00,45759.46
2021,8,15,100,1,1,1,IMPOSTOS,1112,0.00,0.00,0.00,15499.21
2021,11,15,100,1,1,1,IMPOSTOS,1112,0.00,0.00,0.00,58011.65
2021,3,15,100,1,1,1,IMPOSTOS,1114,0.00,0.00,0.00,3183.04
2021,8,15,100,1,1,1,IMPOSTOS,1114,0.00,0.00,0.00,16117.96
2021,11,15,100,1,1,1,IMPOSTOS,1114,0.00,0.00,0.00,59592.79
2021,10,15,100,1,1,1,IMPOSTOS,1115,0.00,0.00,0.00,27466.41
2021,1,15,132,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,765000.00,0.00,765000.00,0.00
2021,1,15,135,1,1,2,TAXAS,0,148510000.00,0.00,148510000.00,0.00
2021,1,15,135,1,1,2,TAXAS,0,2330000.00,0.00,2330000.00,0.00
2021,1,15,135,1,1,2,TAXAS,0,5225000.00,0.00,5225000.00,0.00
2021,1,45,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,120000.00,0.00,120000.00,0.00
2021,1,45,241,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",0,150000.00,0.00,150000.00,0.00
2021,1,45,242,7,7,3,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS MUNICÃÂÃÂÃÂÃÂPIOS E DE SUAS ENTIDADES",0,2000000.00,0.00,2000000.00,0.00
2021,1,48,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,100000.00,0.00,100000.00,0.00
2021,3,15,100,1,1,1,IMPOSTOS,1313,0.00,0.00,0.00,2736.40
2021,8,15,100,1,1,1,IMPOSTOS,1313,0.00,0.00,0.00,1383.03
2021,10,15,100,1,1,1,IMPOSTOS,1313,0.00,0.00,0.00,8865.51
2021,12,15,100,1,1,1,IMPOSTOS,1313,0.00,0.00,0.00,2451.47
2021,2,15,100,1,1,1,IMPOSTOS,1314,0.00,0.00,0.00,5140.82
2021,9,15,100,1,1,1,IMPOSTOS,1314,0.00,0.00,0.00,3163.56
2021,10,15,100,1,1,1,IMPOSTOS,1315,0.00,0.00,0.00,6245.39
2021,6,15,100,1,1,1,IMPOSTOS,1126,0.00,0.00,0.00,751084.96
2021,8,15,100,1,1,1,IMPOSTOS,1126,0.00,0.00,0.00,882126.32
2021,3,15,100,1,1,1,IMPOSTOS,1127,0.00,0.00,0.00,756514.96
2021,10,15,100,1,1,1,IMPOSTOS,1127,0.00,0.00,0.00,1339909.48
2021,11,15,100,1,1,1,IMPOSTOS,1127,0.00,0.00,0.00,1463317.39
2021,3,15,100,1,1,1,IMPOSTOS,1211,0.00,0.00,0.00,13591561.29
2021,9,15,100,1,1,1,IMPOSTOS,1211,0.00,0.00,0.00,11204925.36
2021,1,15,124,1,1,2,TAXAS,0,600.00,0.00,600.00,0.00
2021,1,15,137,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,100000.00,0.00,100000.00,0.00
2021,1,15,140,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",0,45573000.00,0.00,45573000.00,0.00
2021,1,15,150,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,10000.00,0.00,10000.00,0.00
2021,1,45,241,1,9,9,"DEMAIS RECEITAS CORRENTES",0,1000.00,0.00,1000.00,0.00
2021,1,45,241,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,400000.00,0.00,400000.00,0.00
2021,8,48,244,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,3000000.00,3000000.00,0.00
2021,3,15,100,1,1,1,IMPOSTOS,1116,0.00,0.00,0.00,101121.01
2021,5,15,100,1,1,1,IMPOSTOS,1116,0.00,0.00,0.00,154323.79
2021,4,15,100,1,1,1,IMPOSTOS,1117,0.00,0.00,0.00,47349.07
2021,12,15,100,1,1,1,IMPOSTOS,1117,0.00,0.00,0.00,32024.11
2021,1,15,100,1,1,1,IMPOSTOS,1121,0.00,0.00,0.00,28599883.70
2021,3,15,100,1,1,1,IMPOSTOS,1121,0.00,0.00,0.00,29408316.13
2021,11,15,100,1,1,1,IMPOSTOS,1121,0.00,0.00,0.00,24466215.37
2021,1,48,244,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,10950000.00,0.00,10950000.00,0.00
2021,6,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,17284146.09,17284146.09,0.00
2021,7,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,5315617.88,5315617.88,0.00
2021,8,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,5760000.00,5760000.00,0.00
2021,1,50,242,7,7,3,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS MUNICÃÂÃÂÃÂÃÂPIOS E DE SUAS ENTIDADES",0,25000000.00,0.00,25000000.00,0.00
2021,12,15,100,1,1,1,IMPOSTOS,1315,0.00,0.00,0.00,2933.51
2021,4,15,100,1,1,1,IMPOSTOS,1316,0.00,0.00,0.00,5083.55
2021,8,15,100,1,1,1,IMPOSTOS,1316,0.00,0.00,0.00,2904.27
2021,6,15,100,1,1,1,IMPOSTOS,1317,0.00,0.00,0.00,4386.11
2021,11,15,100,1,1,1,IMPOSTOS,1317,0.00,0.00,0.00,7071.52
2021,1,15,100,1,1,1,IMPOSTOS,1326,0.00,0.00,0.00,351.77
2021,5,15,100,1,1,1,IMPOSTOS,1326,0.00,0.00,0.00,92.13
2021,4,15,100,1,1,1,IMPOSTOS,1311,0.00,0.00,0.00,81849.87
2021,10,15,100,1,1,1,IMPOSTOS,1311,0.00,0.00,0.00,127717.43
2021,9,15,100,1,1,1,IMPOSTOS,1312,0.00,0.00,0.00,108.00
2021,4,15,100,1,1,1,IMPOSTOS,1313,0.00,0.00,0.00,2450.74
2021,11,15,100,1,1,1,IMPOSTOS,1313,0.00,0.00,0.00,6731.46
2021,4,15,100,1,1,1,IMPOSTOS,1314,0.00,0.00,0.00,3163.52
2021,5,15,100,1,1,1,IMPOSTOS,1314,0.00,0.00,0.00,6525.29
2021,4,15,100,1,1,1,IMPOSTOS,1315,0.00,0.00,0.00,65.91
2021,1,48,244,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,21030000.00,0.00,21030000.00,0.00
2021,1,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,10000.00,1450000.00,1460000.00,0.00
2021,3,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,960000.00,960000.00,0.00
2021,1,48,256,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,10000.00,0.00,10000.00,0.00
2021,1,48,257,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,10000.00,0.00,10000.00,0.00
2021,3,15,100,1,1,1,IMPOSTOS,1122,0.00,0.00,0.00,1776313.95
2021,5,15,100,1,1,1,IMPOSTOS,1122,0.00,0.00,0.00,1320341.15
2021,8,15,100,1,1,1,IMPOSTOS,1123,0.00,0.00,0.00,473453.13
2021,9,15,100,1,1,1,IMPOSTOS,1123,0.00,0.00,0.00,650581.51
2021,2,15,100,1,1,1,IMPOSTOS,1124,0.00,0.00,0.00,309477.30
2021,5,15,100,1,1,1,IMPOSTOS,1124,0.00,0.00,0.00,385610.36
2021,7,15,100,1,1,1,IMPOSTOS,1124,0.00,0.00,0.00,497421.25
2021,1,50,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,50000.00,0.00,50000.00,0.00
2021,1,50,241,1,9,9,"DEMAIS RECEITAS CORRENTES",0,800000.00,0.00,800000.00,0.00
2021,1,50,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",0,2000.00,0.00,2000.00,0.00
2021,1,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,15000.00,0.00,15000.00,0.00
2021,1,59,245,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,25000.00,0.00,25000.00,0.00
2021,1,61,249,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",0,7000000.00,0.00,7000000.00,0.00
2021,1,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",0,1300000.00,0.00,1300000.00,0.00
2021,7,15,100,1,1,1,IMPOSTOS,1326,0.00,0.00,0.00,92.13
2021,9,15,100,1,1,1,IMPOSTOS,1326,0.00,0.00,0.00,92.13
2021,11,15,100,1,1,1,IMPOSTOS,1326,0.00,0.00,0.00,128.20
2021,2,15,100,1,1,1,IMPOSTOS,1327,0.00,0.00,0.00,4111.57
2021,10,15,100,1,1,1,IMPOSTOS,1327,0.00,0.00,0.00,817.12
2021,3,15,100,1,1,1,IMPOSTOS,1332,0.00,0.00,0.00,141.22
2021,12,15,100,1,1,1,IMPOSTOS,1332,0.00,0.00,0.00,15.58
2021,7,15,100,1,1,1,IMPOSTOS,1315,0.00,0.00,0.00,2077.44
2021,7,15,100,1,1,1,IMPOSTOS,1316,0.00,0.00,0.00,3886.69
2021,12,15,100,1,1,1,IMPOSTOS,1316,0.00,0.00,0.00,3543.39
